Id	Name	CodeSage	Siren	RCSCity	AddressId	SocialCapital	AgencyId	RepresentingCivilityId	RepresentingName	RepresentingRole	Tag	IsDeleted	CreatedBy	CreatedDate	UpdatedBy	UpdatedDate
1	SCI SANNOIS CERNAY	IDF101	878161405	Nanterre D 878 161 405	1506	1600	21	NULL	NULL	NULL		false	connectedUser	2023-07-05 13:51:14.3115570		2023-07-09 12:14:20.9003756
2	SCI STRASBOURG TIVOLI	AL049	884068826	Strasbourg D 884 068 826	1507	1600	21	NULL	NULL	NULL		false	connectedUser	2023-07-05 13:56:51.2130411		2023-07-09 12:54:43.7096431
3	SCI NICE ARBRE INFERIEUR	PR028	880510912	Nice D 880 510 912	1508	1600	21	NULL	NULL	NULL		false	connectedUser	2023-07-05 14:04:30.9652682		2023-07-09 09:48:35.0649412
4	SCI SAINT ETIENNE MAREY	RA065	888832540	Lyon D 888 832 540	1510	1600	21	NULL	NULL	NULL		false	connectedUser	2023-07-05 14:09:23.5521387		2023-07-09 09:57:32.0594257
5	SCI DE LA VICTOIRE	DSI	123987456	LEVALLOIS Z 999 832 540	1512	1500	21	NULL	NULL	NULL		false	connectedUser	2023-07-05 20:09:12.9969289		2024-01-15 13:08:30.8866046
6	SCCV MITTELHAUSBERGEN SOURCES	AL055	914692835	Strasbourg D 914 692 835	1514	1600	21	NULL	NULL	NULL		false	connectedUser	2023-07-06 08:23:23.8761683		2023-07-10 07:13:18.1553130
7	 SCI SERGY COEUR DE VILLAGE	CH011	899694012	Lyon D 899 694 012	1515	1600	21	NULL	NULL	NULL		false	connectedUser	2023-07-06 08:45:22.9060391		2023-07-10 07:17:48.1822590
8	SCI SPIRIT ANNEMASSE PARC	RA062	917657645	Lyon D 917 657 645	1516	1600	21	NULL	NULL	NULL		false	connectedUser	2023-07-06 08:57:37.5346141		2023-07-10 07:20:53.7090825
9	SCI SAVIGNY FONTAINES	IDF108	877979427	Nanterre D 877 979 427	1518	1600	21	NULL	NULL	NULL		false	connectedUser	2023-07-06 12:26:01.2978949		2023-08-31 10:33:00.7910523
10	SCI VILLEJUIF ALLENDE	IDF126	884740911	Nanterre D 884 740 911	1519	1600	21	NULL	NULL	NULL		false	connectedUser	2023-07-06 12:28:46.1340552		2023-08-31 11:37:31.1415478
11	SCI NEUILLY PLAISANCE MARNE	IDF137	899376545	Nanterre D 899 376 545	1520	1600	21	NULL	NULL	NULL		false	connectedUser	2023-07-06 12:30:55.7153322		2023-07-10 07:38:54.2282720
12	COUDOUX LA PLANTADE	MAR016	904328978	Paris B 904 328 978	1521	8000	21	NULL	NULL	NULL		false	connectedUser	2023-07-06 12:35:11.5311185		2023-07-13 09:31:46.0123072
13	SCCV AIX PAGNOL	MAR017	917428427	Marseille D 917 428 427	1522	1600	21	NULL	NULL	NULL		false	connectedUser	2023-07-06 13:01:49.7986278		2023-07-10 07:51:13.1593917
14	SCI LE BLANC MESNIL PVC	IDF091	882160054	Nanterre D 882 160 054	2673	1600	21	NULL	NULL	NULL		false	connectedUser	2023-07-10 07:26:37.5489157		2023-08-31 10:13:08.5374482
15	SCI IE075 LE MESNIL AMELOT	IE075	911918290	Nanterre	2715	1600	20	NULL	NULL	NULL		false	connectedUser	2023-07-20 13:15:56.5659251		2023-08-10 12:32:09.5113794
16	SCI ILLKIRCH RUE DU TRAVAIL	AL039	849942834	Strasbourg D 849 942 834	2870	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-25 11:17:28.7760042		2023-08-30 14:59:23.8838828
17	SCI OBERHAUSBERGEN ROUTE DE SAVERNE	AL041	880798830	Strasbourg D 880 798 830	2871	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-25 11:23:21.2636299		2023-08-30 15:04:45.7495515
18	SCI STRASBOURG RUE DE LA KLEBSAU	AL042	844250571	Strasbourg D 844 250 571	2872	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-25 11:26:28.9615768		2023-08-30 15:07:34.6878513
19	SCI LINGOLSHEIM QUARTIER EUROPE	AL043	852026152	Strasbourg D 852 026 152	2873	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-28 10:02:46.0354251		2023-08-30 15:09:33.7006273
20	SCI STRASBOURG ARCHIPEL	AL046	912193091	Strasbourg D 912 193 091	2875	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-28 10:06:35.4314194		2023-08-30 15:18:29.4635042
21	SCI ROSHEIM AVENUE DE LA GARE	AL048	902539451	Strasbourg D 902 539 451	2876	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-28 10:10:17.7049127		2023-08-30 16:04:21.7222398
22	SCI LA BATICOLIERE	CH001	752471045	Lyon D 752 471 045	2877	200	21	NULL	NULL	NULL		false	connectedUser	2023-08-28 10:14:01.9377049		NULL
23	SCI RILLIEUX STRASBOURG	CH003	880370903	Lyon D 880 370 903	2878	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-28 10:18:30.0128473		2023-08-30 16:16:12.3537798
24	SCI DECINES JEAN JAURES	CH004	883354805	Lyon D 883 354 805	2879	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-28 10:22:31.8245944		2023-08-30 16:25:25.7453600
25	SCI CHARBONNIERES 2020	CH006	880493465	Lyon D 880 493 465	2880	100	21	NULL	NULL	NULL		false	connectedUser	2023-08-28 10:25:10.0587094		NULL
26	SCI SAINT PRIEST ROUSSEAU	CH007	892075672	Lyon D 892 075 672	2881	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-28 10:28:15.2252636		2023-08-30 16:29:08.2090885
27	SCI RILLIEUX SERMENAZ OPEN	CH008	883450108	Lyon D 883 450 108	2882	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-28 10:30:18.0834864		2023-08-30 16:33:18.7156481
28	SCI 50 ROUTE DE LYON	CH009	889970729	Lyon D 889 970 729	2883	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-28 10:33:19.9884593		NULL
29	SCI ANNECY MEYTHET FRANGY	CH010	891113961	Lyon D 891 113 961	2884	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-28 10:36:44.3752057		2023-08-30 16:35:19.3934995
30	SCI ROANNE 2.0	CH013	907727861	Lyon D 907 727 861	2885	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-28 10:42:58.9070588		2023-08-31 09:47:50.0600462
31	SCCV COPRO RILLIEUX PREMIERES LOGES	CH017	910171685	Lyon D 910 171 685	2886	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-28 10:46:36.8394377		2023-08-31 09:49:47.5748930
32	 SAS RUEIL MALMAISON RICHELIEU	IDF071	818715799	Nanterre B 818 715 799	2887	2000	21	NULL	NULL	NULL		false	connectedUser	2023-08-28 11:02:00.4528276		2023-08-31 09:53:42.8224631
33	SCCV LES PORTES DE BONDY	IDF072	814658787	Nanterre D 814 658 787	2888	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-28 11:04:46.7056707		2023-08-31 09:57:55.7332511
34	SCI L'HAY LES ROSES GENERAL DE GAULLE	IDF075	834544025	Nanterre D 834 544 025	2889	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-28 13:33:53.4696453		2023-08-31 09:59:16.1780108
35	SCI CLICHY MEDERIC	IDF078	832932941	Nanterre D 832 932 941	2891	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-28 13:36:40.6229166		2023-08-31 10:00:29.9554863
36	SCI DRANCY BARBUSSE	IDF079	830475703	"	Nanterre D 830 475 703"	2892	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-28 13:38:37.9678760		2023-08-31 10:01:56.1523442
37	SCI SAINT GERMAIN EN LAYE TURGOT	IDF082	832811160	Nanterre D 832 811 160	2893	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-28 13:40:22.1509653		2023-08-31 10:03:15.7888633
38	SCI CHAMPIGNY MOQUET	IDF083	852788819	Nanterre D 852 788 819	2894	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-28 13:42:08.2965124		2023-08-31 10:05:33.9885987
39	SCI PIERRELAYE GENERAL DE GAULLE	IDF087	843115403	Nanterre D 843 115 403	2895	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-28 13:44:31.9159955		2023-08-31 10:06:50.4394400
40	SCI CHAMPIGNY MONUMENT	IDF088	883532046	Nanterre D 883 532 046	2896	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-28 13:46:28.1654131		2023-08-31 10:08:13.0160140
41	SCI VITRY PROGRES	IDF089	878256841	Nanterre D 878 256 841	2897	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-28 13:48:34.9105375		2023-08-31 10:09:30.4413964
42	SCI LE BLANC MESNIL PVC	IDF091	882160054	Nanterre D 882 160 054	2898	1600	21	NULL	NULL	NULL		true	connectedUser	2023-08-28 13:50:41.4913399	connectedUser	2023-08-31 10:12:52.9101829
43	SCI CLICHY MARTRE	IDF092	844323899	Nanterre D 844 323 899	2899	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-28 13:53:35.5999709		2023-08-31 10:15:09.1294009
44	SCI LIVRY GARGAN EUROPE	IDF093	878255553	Nanterre D 878 255 553	2900	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-28 13:55:04.5760162		2023-08-31 10:24:38.4408736
45	SCI HOUILLES GALLIENI	IDF095	877912212	Nanterre D 877 912 212	2901	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-28 13:56:28.5666985		2023-08-31 10:26:04.9336015
46	SCI BOULOGNE MEUDON	IDF098	878235993	Nanterre D 878 235 993	2902	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-28 13:58:04.6438094		2023-08-31 10:27:40.9563802
47	SCI PONTOISE ZAC BOSSUT	IDF106	881259642	Nanterre D 881 259 642	2903	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-28 13:59:27.7712887		2023-08-31 10:29:27.5384838
48	SCI SARCELLES GENERAL DE GAULLE	IDF107	840635841	Nanterre D 840 635 841	2904	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-28 14:02:14.4600163		2023-08-31 10:30:54.4995662
49	SCI SAVIGNY FONTAINES	IDF108	877979427	Nanterre D 877 979 427	2906	1600	21	NULL	NULL	NULL		true	connectedUser	2023-08-28 15:19:25.8213059	connectedUser	2023-08-28 15:21:26.1897839
50	SCI VITRY SUR SEINE ACCESSION	IDF109	838848950	Nanterre D 838 848 950	2907	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-28 15:23:34.2493076		2023-08-31 10:36:19.0983609
51	SCI STE GENEVIEVE ROUTE DE CORBEIL	IDF111	882884893	Nanterre D 882 884 893	2908	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-28 15:37:39.5033242		2023-08-31 10:37:40.4841701
52	SCI SARCELLES BROSSOLETTE	IDF115	883530842	Nanterre D 883 530 842	2909	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-28 15:40:43.0613032		2023-08-31 10:38:50.2276548
53	SCI CLICHY PARADINAS	IDF120	877779686	Nanterre D 877 779 686	2910	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-28 15:45:20.1137948		2023-08-31 10:40:00.8982091
54	SCI MONTFORT L'AMAURY QUESNAY	IDF122	883169195	Nanterre D 883 169 195	2911	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-28 15:50:24.2047715		2023-08-31 10:41:22.2713344
55	SCI GAGNY GARE	IDF123	884246257	Nanterre D 884 246 257	2912	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-28 15:55:33.0231917		2023-08-31 10:42:26.8655051
56	SCI VILLEPINTE PEPINIERE	IDF124	880369327	Nanterre D 880 369 327	2913	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-28 15:57:08.0701698		2023-08-31 10:43:40.2865264
57	SCI CLICHY SOUS BOIS DHUYS	IDF134	908273824	Nanterre D 908 273 824	2914	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-28 16:00:45.2039747		2023-08-31 11:45:10.6573479
58	SCI VALENTON GABRIEL PERI	IDF135	899473250	Nanterre D 899 473 250	2918	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-29 07:48:23.3536755		2023-08-31 11:43:38.1833671
59	SCI LES MUREAUX BELLONTE P4	IDF140	891273633	Nanterre D 891 273 633	2919	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-29 07:50:40.4459281		2023-08-31 11:46:34.5720017
60	SCI MARSEILLE NEUF	MAR003	878217579	Marseille D 878 217 579	2920	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-29 07:52:39.2067647		2023-08-31 11:48:01.5013811
61	SCI ISTRES ARISTIDE BRIAND	MAR005	883254799	Marseille D 883 254 799	2921	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-29 07:54:11.9799507		2023-08-31 11:49:21.1294711
62	SCI VENELLES MICHELON	MAR006	883226763	Marseille D 883 226 763	2922	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-29 07:55:33.7883731		2023-08-31 11:52:12.4239321
63	SCI PEYPIN PUITS ARMAND	MAR009	878192459	Marseille D 878 192 459	2923	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-29 07:57:11.8918507		2023-08-31 11:50:52.2099496
64	SCI MARSEILLE WILLIAM BOOTH	PR015	848701058	Nanterre D 848 701 058	2924	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-29 08:00:03.6195677		2023-08-31 11:53:41.5580130
65	SCI LA VALETTE DU VAR STE CECILE	PR016	844289843	Nanterre D 844 289 843	2925	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-29 08:01:36.0169231		2023-08-31 11:54:57.1180270
66	SAS LES MARTELIERES	PR017	834228033	Toulon B 834 228 033	2926	5000	21	NULL	NULL	NULL		false	connectedUser	2023-08-29 08:03:27.0426632		2023-08-31 11:56:02.3056490
67	SCI LYON JABOULAY	RA049	832508113	Lyon D 832 508 113	2927	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-29 08:05:40.3926724		NULL
68	SCI MEYZIEU ROUTE D'AZIEU	RA055	840132856	Lyon D 840 132 856	2928	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-29 08:07:01.1993134		NULL
69	SCI MEYZIEU ROUTE D'AZIEU	RA055	840132856	Lyon D 840 132 856	2929	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-29 08:09:51.6736241		2023-08-31 12:02:46.9488381
70	SCI SATHONAY CAMP PASTEUR	RA060	850688888	Lyon D 850 688 888	2930	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-29 08:11:09.3341404		NULL
71	SCI SOUCIEU LA FLETTE	RA061	881166482	Lyon D 881 166 482	2931	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-29 08:12:18.2495499		2023-08-31 12:08:35.7104000
72	SCI CHASSIEU REPUBLIQUE	RA063	881250187	Lyon D 881 250 187	2932	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-29 08:13:22.3126706		2023-08-31 12:09:51.6172185
73	SAS VENISSIEUX LYVET	RA064	881249411	Lyon B 881 249 411	2933	2000	21	NULL	NULL	NULL		false	connectedUser	2023-08-29 08:14:37.4991545		NULL
74	SCI STE FOY LES LYON MONTRAY	RA057	881248231	Lyon D 881 248 231	7215	1600	21	NULL	NULL	NULL		false	connectedUser	2023-08-31 12:05:12.8185049		2023-08-31 12:05:29.2853926
75	SDAC	SDAC	888776960	Nanterre B 888 776 960	7217	3800	21	NULL	NULL	NULL		false	connectedUser	2023-08-31 12:18:59.7399777		2023-08-31 12:19:18.5356092
1074	SCI CANNES LA BOCCA VELODROME	PR030	888846094	Nice D 888 846 094	8763	1600	21	NULL	NULL	NULL		false	connectedUser	2023-11-17 13:06:09.9514927		2023-11-20 16:37:02.4505868
1075	SCI PEGOMAS CAMBOUNE	PR035	899570980	Nice D 899 570 980	8764	1600	21	NULL	NULL	NULL		false	connectedUser	2023-11-17 13:09:42.5693727		2023-11-20 16:44:08.0854907
1076	SCI VAULX EN VELIN DUCLOS	CH012	905155610	LYON	8935	1600	21	1	SPIRIT IMMOBILER	GERANT		false	connectedUser	2023-11-24 10:44:21.8902290		2023-11-24 10:48:05.6991699
1077	SCI VENELLES VERDON	MAR014	900232679	MARSEILLE	10507	1600	21	1	SPIRIT PROVENCE	GERANT		false	connectedUser	2023-12-12 09:54:37.9046491		2023-12-12 09:56:11.0791122
2080	SCI IE064-FLINS	IE064	899789648	Nanterre	12890	1600	20	NULL	SPIRIT ENTREPRISES	Gérant	REPRISE	false	SEED	2024-02-21 00:00:00.000	KROU2803	NULL
2081	SCI IE065 ST LEONARD	IE065	899829071	Nanterre	12890	1600	20	NULL	SPIRIT ENTREPRISES	Gérant	REPRISE	false	SEED	2024-02-21 00:00:00.000	KROU2803	NULL
2082	SCI IE070 LE HAVRE	IE070	902892223	Nanterre	12890	1600	20	NULL	SPIRIT ENTREPRISES	Gérant	REPRISE	false	SEED	2024-02-21 00:00:00.000	KROU2803	NULL
2083	SCI IE067 GELLAINVILLE	IE067	912910528	Nanterre	12890	1600	20	NULL	SPIRIT ENTREPRISES	Gérant	REPRISE	false	SEED	2024-02-21 00:00:00.000	KROU2803	NULL
2084	SCI IE068 TOURCOING	IE068	914796313	Nanterre	12890	1600	20	NULL	SPIRIT ENTREPRISES	Gérant	REPRISE	false	SEED	2024-02-21 00:00:00.000	KROU2803	NULL
2085	SCI IE074 WATTRELOS	IE074	913635694	Nanterre	12890	1600	20	NULL	SPIRIT ENTREPRISES	Gérant	REPRISE	false	SEED	2024-02-21 00:00:00.000	KROU2803	NULL
2086	SCI BAILLY ROMAINVILLIERS DOPPLER 3	IE043	839398641	Nanterre	12890	1600	20	NULL	SPIRIT ENTREPRISES	Gérant	REPRISE	false	SEED	2024-02-21 00:00:00.000	KROU2803	NULL
2087	SCI MOISSY CRAMAYEL 1 ECOPOLE	IE039	839367620	Nanterre	12890	1600	20	NULL	SPIRIT ENTREPRISES	Gérant	REPRISE	false	SEED	2024-02-21 00:00:00.000	KROU2803	NULL
2088	SCI IE052 SERRIS	IE052	879039501	Nanterre	12890	1600	20	NULL	SPIRIT ENTREPRISES	Gérant	REPRISE	false	SEED	2024-02-21 00:00:00.000	KROU2803	NULL
2089	SCI IE056 BUCHELAY	IE056	889963526	Nanterre	12890	1600	20	NULL	SPIRIT ENTREPRISES	Gérant	REPRISE	false	SEED	2024-02-21 00:00:00.000	KROU2803	NULL
2090	SCI CHANTELOUP LES VIGNES 1 CETTONS	IE041	839448867	Nanterre	12890	1600	20	NULL	SPIRIT ENTREPRISES	Gérant	REPRISE	false	SEED	2024-02-21 00:00:00.000	KROU2803	NULL
2091	SCI IE072 PLAISIR	IE072	911060804	Nanterre	12890	1600	20	NULL	SPIRIT ENTREPRISES	Gérant	REPRISE	false	SEED	2024-02-21 00:00:00.000	KROU2803	NULL
2092	SCI IE058 BONDOUFLE	IE058	888616075	Nanterre	12890	1600	20	NULL	SPIRIT ENTREPRISES	Gérant	REPRISE	false	SEED	2024-02-21 00:00:00.000	KROU2803	NULL
2093	SCI IE057 MONTGERON	IE057	902893916	Nanterre	12890	1600	20	NULL	SPIRIT ENTREPRISES	Gérant	REPRISE	false	SEED	2024-02-21 00:00:00.000	KROU2803	NULL
2094	SCI ST PIERRE DU PERRAY ACCESSION	IE022	824082168	Nanterre	12890	1600	20	NULL	SPIRIT ENTREPRISES	Gérant	REPRISE	false	SEED	2024-02-21 00:00:00.000	KROU2803	NULL
2095	GENNEVILLIERS LOUVRESSES	INV040	877978445	Nanterre	12890	1600	20	NULL	SPIRIT ENTREPRISES	Gérant	REPRISE	false	SEED	2024-02-21 00:00:00.000	KROU2803	NULL
2096	SCI IE059 STAINS	IE059	894530732	Nanterre	12890	1600	20	NULL	SPIRIT ENTREPRISES	Gérant	REPRISE	false	SEED	2024-02-21 00:00:00.000	KROU2803	NULL
2097	SCI IE073 STAINS	IE073	908270770	Nanterre	12890	1600	20	NULL	SPIRIT ENTREPRISES	Gérant	REPRISE	false	SEED	2024-02-21 00:00:00.000	KROU2803	NULL
2098	SCI Tremblay Activités CEM	IE032	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	REPRISE	false	SEED	2024-02-21 00:00:00.000	SEED	NULL
2099	Tremblay Activités 2 Campus	INV037	842438194	Nanterre	12890	1600	20	NULL	SPIRIT ENTREPRISES	Gérant	REPRISE	false	SEED	2024-02-21 00:00:00.000	KROU2803	NULL
2100	SCI IE062 TREMBLAY	IE062	842438194	Nanterre	12890	1600	20	NULL	SPIRIT ENTREPRISES	Gérant	REPRISE	false	SEED	2024-02-21 00:00:00.000	KROU2803	NULL
2101	SCI FREPILLON 2 MORENO	IE038	833574825	Nanterre	12890	1600	20	NULL	SPIRIT ENTREPRISES	Gérant	REPRISE	false	SEED	2024-02-21 00:00:00.000	KROU2803	NULL
2102	SCI IE077 Louvres	IE077	909130171	Nanterre	12890	1600	20	NULL	SPIRIT ENTREPRISES	Gérant	REPRISE	false	SEED	2024-02-21 00:00:00.000	KROU2803	NULL
2103	SCI IE081 MARINES	IE081	913856837	Nanterre	12890	1600	20	NULL	SPIRIT ENTREPRISES	Gérant	REPRISE	false	SEED	2024-02-21 00:00:00.000	KROU2803	NULL
2104	SCI IE060 MONTMAGNY	IE060	894350578	Nanterre	12890	1600	20	NULL	SPIRIT ENTREPRISES	Gérant	REPRISE	false	SEED	2024-02-21 00:00:00.000	KROU2803	NULL
2105	SCI IE069 Rousset	IE069	909341695	Nanterre	12890	1600	20	NULL	SPIRIT ENTREPRISES	Gérant	REPRISE	false	SEED	2024-02-21 00:00:00.000	KROU2803	NULL
2106	SCI IE061 VENELLES	IE061	899311831	Nanterre	12890	1600	20	NULL	SPIRIT ENTREPRISES	Gérant	REPRISE	false	SEED	2024-02-21 00:00:00.000	KROU2803	NULL
2107	SCI IE048 CHASSIEU	IE048	852073568	Nanterre	12890	1600	20	NULL	SPIRIT ENTREPRISES	Gérant	REPRISE	false	SEED	2024-02-21 00:00:00.000	KROU2803	NULL
2113	SCI IE086 CARQUEFOU	IE086	950925156	Nanterre	12890	1600	20	NULL	SPIRIT ENTREPRISES	Gérant		false	KROU	2024-02-22 21:14:28.7066667		NULL
2114	SCCV GENEVILLIERS LOUVRESSES	IE054	878456383	Nanterre	12890	1600	20	NULL	SPIRIT ENTREPRISES	Gérant		false	KROU	2024-02-22 21:14:28.7066667		NULL
2115	SCI IE074 WATTRELOS		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	REPRISE	false	SEED	2024-02-23 00:00:00.000	SEED	NULL
2116	SNC TOULON LES ROUTES	PR001	539397653	Nanterre	14692	1600	21	NULL				false	KROU1	2024-03-01 16:33:51.1733333		NULL
2117	SCI SAINT-AYGULF BERLIOZ	PR005	808008528	Nanterre	14693	1600	21	NULL				false	KROU1	2024-03-01 16:33:51.1800000		NULL
2118	SCI NICE BAREL	PR007	829388552	Nanterre	14694	1600	21	NULL				false	KROUNICE	2024-03-01 16:33:51.1800000		NULL
2119	SCI LA CIOTAT ROUMAGOUA	PR008	822291266	Nanterre	14695	1600	21	NULL				false	KROUNICE	2024-03-01 16:33:51.1800000		NULL
2120	SCI LA CIOTAT 2 ROUMAGOUA	PR013	840432926	Nanterre	14696	1600	21	NULL				false	KROUNICE	2024-03-01 16:33:51.1800000		NULL
2121	SCI LE CANNET ST CHARLES	PR018	878044254	Nice	14698	1600	21	NULL				false	KROUNICE	2024-03-01 16:33:51.1800000		NULL
2122	SCI NICE LANTERNE	PR019	878100692	Nice	14699	1600	21	NULL				false	KROUNICE	2024-03-01 16:33:51.1800000		NULL
2123	SCI CAGNES ESPARTES	PR021	841960925	Nanterre	14697	1600	21	NULL				false	KROUNICE	2024-03-01 16:33:51.1800000		NULL
2124	SCI CHATEAUNEUF VILLEVIEILLE TOUR	PR023	878098219	Nice	14700	1600	21	NULL				false	KROUNICE	2024-03-01 16:33:51.1800000		NULL
2125	SCI LE LUC CHAVAROCHE	PR024	878010057	Nice	14701	1600	21	NULL				false	KROUNICE	2024-03-01 16:33:51.1800000		NULL
2126	SCI LE MUY CHEMIN DU RAYOL	PR025	878008929	Nice	14702	1600	21	NULL				false	KROUNICE	2024-03-01 16:33:51.1800000		NULL
2127	SCI LE LUC PARADIS	PR027	878098946	Nice	14703	1600	21	NULL				false	KROUNICE	2024-03-01 16:33:51.1800000		NULL
2128	SCI L'ESCARENE LES PRATS	PR033	898907589	Nice	14704	1600	21	NULL				false	KROUNICE	2024-03-01 16:33:51.1800000		NULL
2129	SCI BAGNOLS EN FORET LAVOIR	PR034	899571061	Nice	14705	1600	21	NULL				false	KROUNICE	2024-03-01 16:33:51.1800000		NULL
2130	SCI LE CANNET JEAN MOULIN	PR036	913034559	Nice	14706	1600	21	NULL				false	KROUNICE	2024-03-01 16:33:51.1800000		NULL
2131	SCI LA TRINITE LES SOURCES	PR038	903198570	Nice	14707	1600	21	NULL				false	KROUNICE	2024-03-01 16:33:51.1800000		NULL
2132	SCI CARROS REPUBLIQUE	PR041	951413145	Nice	14708	1600	21	NULL				false	KROUNICE	2024-03-01 16:33:51.1800000		NULL
2133	SCI CAGNES SUR MER VALLON DES VAUX	PR012	840464739	Nanterre	14757	1600	21	NULL				false	KROU1	2024-03-19 15:18:18.1700000		NULL
2134	SCCV IE071 LES SORINIERES	IE071	947639357	NANTERRE	12890	1600	20	NULL	SPIRIT ENTREPRISES	Gérant		false	KROU	2024-03-19 15:56:00.0400000		NULL
2135	SCI IE088 AMIENS	IE088	913682290	Nanterre	15836	1600	20	NULL	SPIRIT ENTREPRISES	Gérant		false	KROU1	2024-04-18 07:44:01.2900000		NULL
2136	SCI IE082 MONTEREAU	IE082	947658886	Nanterre	15845	1600	20	NULL	SPIRIT ENTREPRISES	Gérant		false	KROU1	2024-04-18 09:03:42.5200000		NULL
